
sw/build/main.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <__vector_start>:
   0:	0590206f          	j	2858 <handler_exception>
    4cc4:	00f989b3          	add	s3,s3,a5
    4cc8:	00070a13          	mv	s4,a4
    4ccc:	f89ff06f          	j	4c54 <__ieee754_sqrt+0x250>
    4cd0:	00190713          	addi	a4,s2,1
    4cd4:	ffe77a13          	andi	s4,a4,-2
    4cd8:	f7dff06f          	j	4c54 <__ieee754_sqrt+0x250>

00004cdc <__adddf3>:
    4cdc:	00c59793          	slli	a5,a1,0xc
    4ce0:	fe010113          	addi	sp,sp,-32
    4ce4:	01d55713          	srli	a4,a0,0x1d
    4ce8:	0097d793          	srli	a5,a5,0x9
    4cec:	0146d893          	srli	a7,a3,0x14
    4cf0:	00812c23          	sw	s0,24(sp)
    4cf4:	00f767b3          	or	a5,a4,a5
    4cf8:	0145d413          	srli	s0,a1,0x14
    4cfc:	00c69713          	slli	a4,a3,0xc
    4d00:	00912a23          	sw	s1,20(sp)
    4d04:	7ff47413          	andi	s0,s0,2047
    4d08:	01f5d493          	srli	s1,a1,0x1f
    4d0c:	7ff8f893          	andi	a7,a7,2047
    4d10:	01d65593          	srli	a1,a2,0x1d
    4d14:	00975713          	srli	a4,a4,0x9
    4d18:	00112e23          	sw	ra,28(sp)
    4d1c:	01212823          	sw	s2,16(sp)
    4d20:	01312623          	sw	s3,12(sp)
    4d24:	01f6d693          	srli	a3,a3,0x1f
    4d28:	00351513          	slli	a0,a0,0x3
    4d2c:	00e5e733          	or	a4,a1,a4
    4d30:	00361613          	slli	a2,a2,0x3
    4d34:	41140833          	sub	a6,s0,a7
    4d38:	7ff00313          	li	t1,2047
    4d3c:	30d49663          	bne	s1,a3,5048 <__adddf3+0x36c>
    4d40:	17005663          	blez	a6,4eac <__adddf3+0x1d0>
    4d44:	0a089063          	bnez	a7,4de4 <__adddf3+0x108>
    4d48:	00c766b3          	or	a3,a4,a2
    4d4c:	02068463          	beqz	a3,4d74 <__adddf3+0x98>
    4d50:	fff40813          	addi	a6,s0,-1
    4d54:	00081e63          	bnez	a6,4d70 <__adddf3+0x94>
    4d58:	00c50633          	add	a2,a0,a2
    4d5c:	00e787b3          	add	a5,a5,a4
    4d60:	00a63533          	sltu	a0,a2,a0
    4d64:	00a78733          	add	a4,a5,a0
    4d68:	00100413          	li	s0,1
    4d6c:	0c80006f          	j	4e34 <__adddf3+0x158>
    4d70:	08641063          	bne	s0,t1,4df0 <__adddf3+0x114>
    4d74:	01d79713          	slli	a4,a5,0x1d
    4d78:	00355513          	srli	a0,a0,0x3
    4d7c:	7ff00693          	li	a3,2047
    4d80:	00a76733          	or	a4,a4,a0
    4d84:	0037d793          	srli	a5,a5,0x3
    4d88:	00d41e63          	bne	s0,a3,4da4 <__adddf3+0xc8>
    4d8c:	00f76733          	or	a4,a4,a5
    4d90:	00000793          	li	a5,0
    4d94:	00070863          	beqz	a4,4da4 <__adddf3+0xc8>
    4d98:	000807b7          	lui	a5,0x80
    4d9c:	00000713          	li	a4,0
    4da0:	00000493          	li	s1,0
    4da4:	7ff47413          	andi	s0,s0,2047
    4da8:	00c79793          	slli	a5,a5,0xc
    4dac:	00c7d793          	srli	a5,a5,0xc
    4db0:	01441413          	slli	s0,s0,0x14
    4db4:	01f49593          	slli	a1,s1,0x1f
    4db8:	00f46433          	or	s0,s0,a5
    4dbc:	01c12083          	lw	ra,28(sp)
    4dc0:	00b467b3          	or	a5,s0,a1
    4dc4:	01812403          	lw	s0,24(sp)
    4dc8:	01412483          	lw	s1,20(sp)
    4dcc:	01012903          	lw	s2,16(sp)
    4dd0:	00c12983          	lw	s3,12(sp)
    4dd4:	00070513          	mv	a0,a4
    4dd8:	00078593          	mv	a1,a5
    4ddc:	02010113          	addi	sp,sp,32
    4de0:	00008067          	ret
    4de4:	28640c63          	beq	s0,t1,507c <__adddf3+0x3a0>
    4de8:	008006b7          	lui	a3,0x800
    4dec:	00d76733          	or	a4,a4,a3
    4df0:	03800693          	li	a3,56
    4df4:	0b06c663          	blt	a3,a6,4ea0 <__adddf3+0x1c4>
    4df8:	01f00693          	li	a3,31
    4dfc:	02000893          	li	a7,32
    4e00:	0706c863          	blt	a3,a6,4e70 <__adddf3+0x194>
    4e04:	410888b3          	sub	a7,a7,a6
    4e08:	011716b3          	sll	a3,a4,a7
    4e0c:	010655b3          	srl	a1,a2,a6
    4e10:	011618b3          	sll	a7,a2,a7
    4e14:	00b6e6b3          	or	a3,a3,a1
    4e18:	011038b3          	snez	a7,a7
    4e1c:	0116e6b3          	or	a3,a3,a7
    4e20:	01075833          	srl	a6,a4,a6
    4e24:	00a68633          	add	a2,a3,a0
    4e28:	00f80833          	add	a6,a6,a5
    4e2c:	00d636b3          	sltu	a3,a2,a3
    4e30:	00d80733          	add	a4,a6,a3
    4e34:	00871793          	slli	a5,a4,0x8
    4e38:	1c07de63          	bgez	a5,5014 <__adddf3+0x338>
    4e3c:	00140413          	addi	s0,s0,1
    4e40:	7ff00793          	li	a5,2047
    4e44:	5af40c63          	beq	s0,a5,53fc <__adddf3+0x720>
    4e48:	ff8007b7          	lui	a5,0xff800
    4e4c:	fff78793          	addi	a5,a5,-1 # ff7fffff <_sp+0xff7d441f>
    4e50:	00f777b3          	and	a5,a4,a5
    4e54:	00165713          	srli	a4,a2,0x1
    4e58:	00167613          	andi	a2,a2,1
    4e5c:	00c76733          	or	a4,a4,a2
    4e60:	01f79613          	slli	a2,a5,0x1f
    4e64:	00e66633          	or	a2,a2,a4
    4e68:	0017d713          	srli	a4,a5,0x1
    4e6c:	1a80006f          	j	5014 <__adddf3+0x338>
    4e70:	fe080693          	addi	a3,a6,-32
    4e74:	00d756b3          	srl	a3,a4,a3
    4e78:	00000593          	li	a1,0
    4e7c:	01180863          	beq	a6,a7,4e8c <__adddf3+0x1b0>
    4e80:	04000593          	li	a1,64
    4e84:	410585b3          	sub	a1,a1,a6
    4e88:	00b715b3          	sll	a1,a4,a1
    4e8c:	00c5e5b3          	or	a1,a1,a2
    4e90:	00b035b3          	snez	a1,a1
    4e94:	00b6e6b3          	or	a3,a3,a1
    4e98:	00000813          	li	a6,0
    4e9c:	f89ff06f          	j	4e24 <__adddf3+0x148>
    4ea0:	00c766b3          	or	a3,a4,a2
    4ea4:	00d036b3          	snez	a3,a3
    4ea8:	ff1ff06f          	j	4e98 <__adddf3+0x1bc>
    4eac:	0c080663          	beqz	a6,4f78 <__adddf3+0x29c>
    4eb0:	408886b3          	sub	a3,a7,s0
    4eb4:	06041a63          	bnez	s0,4f28 <__adddf3+0x24c>
    4eb8:	00a7e5b3          	or	a1,a5,a0
    4ebc:	00059a63          	bnez	a1,4ed0 <__adddf3+0x1f4>
    4ec0:	00070793          	mv	a5,a4
    4ec4:	00060513          	mv	a0,a2
    4ec8:	00068413          	mv	s0,a3
    4ecc:	ea9ff06f          	j	4d74 <__adddf3+0x98>
    4ed0:	fff68593          	addi	a1,a3,-1 # 7fffff <_sp+0x7d441f>
    4ed4:	e80582e3          	beqz	a1,4d58 <__adddf3+0x7c>
    4ed8:	fe6684e3          	beq	a3,t1,4ec0 <__adddf3+0x1e4>
    4edc:	03800693          	li	a3,56
    4ee0:	08b6c663          	blt	a3,a1,4f6c <__adddf3+0x290>
    4ee4:	01f00693          	li	a3,31
    4ee8:	02000313          	li	t1,32
    4eec:	04b6c863          	blt	a3,a1,4f3c <__adddf3+0x260>
    4ef0:	40b30333          	sub	t1,t1,a1
    4ef4:	006796b3          	sll	a3,a5,t1
    4ef8:	00b55833          	srl	a6,a0,a1
    4efc:	00651333          	sll	t1,a0,t1
    4f00:	0106e6b3          	or	a3,a3,a6
    4f04:	00603333          	snez	t1,t1
    4f08:	0066e6b3          	or	a3,a3,t1
    4f0c:	00b7d5b3          	srl	a1,a5,a1
    4f10:	00c68633          	add	a2,a3,a2
    4f14:	00e585b3          	add	a1,a1,a4
    4f18:	00d636b3          	sltu	a3,a2,a3
    4f1c:	00d58733          	add	a4,a1,a3
    4f20:	00088413          	mv	s0,a7
    4f24:	f11ff06f          	j	4e34 <__adddf3+0x158>
    4f28:	4e688a63          	beq	a7,t1,541c <__adddf3+0x740>
    4f2c:	008005b7          	lui	a1,0x800
    4f30:	00b7e7b3          	or	a5,a5,a1
    4f34:	00068593          	mv	a1,a3
    4f38:	fa5ff06f          	j	4edc <__adddf3+0x200>
    4f3c:	fe058693          	addi	a3,a1,-32 # 7fffe0 <_sp+0x7d4400>
    4f40:	00d7d6b3          	srl	a3,a5,a3
    4f44:	00000813          	li	a6,0
    4f48:	00658863          	beq	a1,t1,4f58 <__adddf3+0x27c>
    4f4c:	04000813          	li	a6,64
    4f50:	40b80833          	sub	a6,a6,a1
    4f54:	01079833          	sll	a6,a5,a6
    4f58:	00a86833          	or	a6,a6,a0
    4f5c:	01003833          	snez	a6,a6
    4f60:	0106e6b3          	or	a3,a3,a6
    4f64:	00000593          	li	a1,0
    4f68:	fa9ff06f          	j	4f10 <__adddf3+0x234>
    4f6c:	00a7e6b3          	or	a3,a5,a0
    4f70:	00d036b3          	snez	a3,a3
    4f74:	ff1ff06f          	j	4f64 <__adddf3+0x288>
    4f78:	00140693          	addi	a3,s0,1
    4f7c:	7fe6f593          	andi	a1,a3,2046
    4f80:	06059663          	bnez	a1,4fec <__adddf3+0x310>
    4f84:	00a7e6b3          	or	a3,a5,a0
    4f88:	04041263          	bnez	s0,4fcc <__adddf3+0x2f0>
    4f8c:	2a068a63          	beqz	a3,5240 <__adddf3+0x564>
    4f90:	00c766b3          	or	a3,a4,a2
    4f94:	42068e63          	beqz	a3,53d0 <__adddf3+0x6f4>
    4f98:	00c506b3          	add	a3,a0,a2
    4f9c:	00e787b3          	add	a5,a5,a4
    4fa0:	00a6b533          	sltu	a0,a3,a0
    4fa4:	00a78733          	add	a4,a5,a0
    4fa8:	00871793          	slli	a5,a4,0x8
    4fac:	00068613          	mv	a2,a3
    4fb0:	2807d863          	bgez	a5,5240 <__adddf3+0x564>
    4fb4:	ff8007b7          	lui	a5,0xff800
    4fb8:	fff78793          	addi	a5,a5,-1 # ff7fffff <_sp+0xff7d441f>
    4fbc:	00f777b3          	and	a5,a4,a5
    4fc0:	00068513          	mv	a0,a3
    4fc4:	00100413          	li	s0,1
    4fc8:	dadff06f          	j	4d74 <__adddf3+0x98>
    4fcc:	44068863          	beqz	a3,541c <__adddf3+0x740>
    4fd0:	00c76733          	or	a4,a4,a2
    4fd4:	00030413          	mv	s0,t1
    4fd8:	d8070ee3          	beqz	a4,4d74 <__adddf3+0x98>
    4fdc:	00000493          	li	s1,0
    4fe0:	004007b7          	lui	a5,0x400
    4fe4:	00000513          	li	a0,0
    4fe8:	d8dff06f          	j	4d74 <__adddf3+0x98>
    4fec:	40668663          	beq	a3,t1,53f8 <__adddf3+0x71c>
    4ff0:	00c50633          	add	a2,a0,a2
    4ff4:	00e787b3          	add	a5,a5,a4
    4ff8:	00a63533          	sltu	a0,a2,a0
    4ffc:	00a787b3          	add	a5,a5,a0
    5000:	01f79713          	slli	a4,a5,0x1f
    5004:	00165613          	srli	a2,a2,0x1
    5008:	00c76633          	or	a2,a4,a2
    500c:	00068413          	mv	s0,a3
    5010:	0017d713          	srli	a4,a5,0x1
    5014:	00767793          	andi	a5,a2,7
    5018:	3c079263          	bnez	a5,53dc <__adddf3+0x700>
    501c:	00070793          	mv	a5,a4
    5020:	00060513          	mv	a0,a2
    5024:	00879713          	slli	a4,a5,0x8
    5028:	d40756e3          	bgez	a4,4d74 <__adddf3+0x98>
    502c:	00140413          	addi	s0,s0,1
    5030:	7ff00713          	li	a4,2047
    5034:	3ce40463          	beq	s0,a4,53fc <__adddf3+0x720>
    5038:	ff800737          	lui	a4,0xff800
    503c:	fff70713          	addi	a4,a4,-1 # ff7fffff <_sp+0xff7d441f>
    5040:	00e7f7b3          	and	a5,a5,a4
    5044:	d31ff06f          	j	4d74 <__adddf3+0x98>
    5048:	0f005063          	blez	a6,5128 <__adddf3+0x44c>
    504c:	02089c63          	bnez	a7,5084 <__adddf3+0x3a8>
    5050:	00c766b3          	or	a3,a4,a2
    5054:	d20680e3          	beqz	a3,4d74 <__adddf3+0x98>
    5058:	fff40813          	addi	a6,s0,-1
    505c:	00081e63          	bnez	a6,5078 <__adddf3+0x39c>
    5060:	40c50633          	sub	a2,a0,a2
    5064:	40e787b3          	sub	a5,a5,a4
    5068:	00c53533          	sltu	a0,a0,a2
    506c:	40a78733          	sub	a4,a5,a0
    5070:	00100413          	li	s0,1
    5074:	0600006f          	j	50d4 <__adddf3+0x3f8>
    5078:	00641c63          	bne	s0,t1,5090 <__adddf3+0x3b4>
    507c:	7ff00413          	li	s0,2047
    5080:	cf5ff06f          	j	4d74 <__adddf3+0x98>
    5084:	ce6408e3          	beq	s0,t1,4d74 <__adddf3+0x98>
    5088:	008006b7          	lui	a3,0x800
    508c:	00d76733          	or	a4,a4,a3
    5090:	03800693          	li	a3,56
    5094:	0906c463          	blt	a3,a6,511c <__adddf3+0x440>
    5098:	01f00693          	li	a3,31
    509c:	02000893          	li	a7,32
    50a0:	0506c663          	blt	a3,a6,50ec <__adddf3+0x410>
    50a4:	410888b3          	sub	a7,a7,a6
    50a8:	011716b3          	sll	a3,a4,a7
    50ac:	010655b3          	srl	a1,a2,a6
    50b0:	011618b3          	sll	a7,a2,a7
    50b4:	00b6e6b3          	or	a3,a3,a1
    50b8:	011038b3          	snez	a7,a7
    50bc:	0116e6b3          	or	a3,a3,a7
    50c0:	01075833          	srl	a6,a4,a6
    50c4:	40d50633          	sub	a2,a0,a3
    50c8:	41078833          	sub	a6,a5,a6
    50cc:	00c53533          	sltu	a0,a0,a2
    50d0:	40a80733          	sub	a4,a6,a0
    50d4:	00871793          	slli	a5,a4,0x8
    50d8:	f207dee3          	bgez	a5,5014 <__adddf3+0x338>
    50dc:	00971913          	slli	s2,a4,0x9
    50e0:	00995913          	srli	s2,s2,0x9
    50e4:	00060993          	mv	s3,a2
    50e8:	2040006f          	j	52ec <__adddf3+0x610>
    50ec:	fe080693          	addi	a3,a6,-32
    50f0:	00d756b3          	srl	a3,a4,a3
    50f4:	00000593          	li	a1,0
    50f8:	01180863          	beq	a6,a7,5108 <__adddf3+0x42c>
    50fc:	04000593          	li	a1,64
    5100:	410585b3          	sub	a1,a1,a6
    5104:	00b715b3          	sll	a1,a4,a1
    5108:	00c5e5b3          	or	a1,a1,a2
    510c:	00b035b3          	snez	a1,a1
    5110:	00b6e6b3          	or	a3,a3,a1
    5114:	00000813          	li	a6,0
    5118:	fadff06f          	j	50c4 <__adddf3+0x3e8>
    511c:	00c766b3          	or	a3,a4,a2
    5120:	00d036b3          	snez	a3,a3
    5124:	ff1ff06f          	j	5114 <__adddf3+0x438>
    5128:	0e080a63          	beqz	a6,521c <__adddf3+0x540>
    512c:	40888833          	sub	a6,a7,s0
    5130:	08041e63          	bnez	s0,51cc <__adddf3+0x4f0>
    5134:	00a7e5b3          	or	a1,a5,a0
    5138:	00059c63          	bnez	a1,5150 <__adddf3+0x474>
    513c:	00068493          	mv	s1,a3
    5140:	00070793          	mv	a5,a4
    5144:	00060513          	mv	a0,a2
    5148:	00080413          	mv	s0,a6
    514c:	c29ff06f          	j	4d74 <__adddf3+0x98>
    5150:	fff80593          	addi	a1,a6,-1
    5154:	02059063          	bnez	a1,5174 <__adddf3+0x498>
    5158:	40a60533          	sub	a0,a2,a0
    515c:	00a635b3          	sltu	a1,a2,a0
    5160:	40f707b3          	sub	a5,a4,a5
    5164:	00050613          	mv	a2,a0
    5168:	40b78733          	sub	a4,a5,a1
    516c:	00068493          	mv	s1,a3
    5170:	f01ff06f          	j	5070 <__adddf3+0x394>
    5174:	fc6804e3          	beq	a6,t1,513c <__adddf3+0x460>
    5178:	03800813          	li	a6,56
    517c:	08b84a63          	blt	a6,a1,5210 <__adddf3+0x534>
    5180:	01f00813          	li	a6,31
    5184:	02000e13          	li	t3,32
    5188:	04b84c63          	blt	a6,a1,51e0 <__adddf3+0x504>
    518c:	40be0e33          	sub	t3,t3,a1
    5190:	00b55333          	srl	t1,a0,a1
    5194:	01c79833          	sll	a6,a5,t3
    5198:	01c51e33          	sll	t3,a0,t3
    519c:	00686833          	or	a6,a6,t1
    51a0:	01c03e33          	snez	t3,t3
    51a4:	01c86533          	or	a0,a6,t3
    51a8:	00b7d5b3          	srl	a1,a5,a1
    51ac:	40a60533          	sub	a0,a2,a0
    51b0:	00a637b3          	sltu	a5,a2,a0
    51b4:	40b705b3          	sub	a1,a4,a1
    51b8:	00050613          	mv	a2,a0
    51bc:	40f58733          	sub	a4,a1,a5
    51c0:	00088413          	mv	s0,a7
    51c4:	00068493          	mv	s1,a3
    51c8:	f0dff06f          	j	50d4 <__adddf3+0x3f8>
    51cc:	24688663          	beq	a7,t1,5418 <__adddf3+0x73c>
    51d0:	008005b7          	lui	a1,0x800
    51d4:	00b7e7b3          	or	a5,a5,a1
    51d8:	00080593          	mv	a1,a6
    51dc:	f9dff06f          	j	5178 <__adddf3+0x49c>
    51e0:	fe058813          	addi	a6,a1,-32 # 7fffe0 <_sp+0x7d4400>
    51e4:	0107d833          	srl	a6,a5,a6
    51e8:	00000313          	li	t1,0
    51ec:	01c58863          	beq	a1,t3,51fc <__adddf3+0x520>
    51f0:	04000313          	li	t1,64
    51f4:	40b30333          	sub	t1,t1,a1
    51f8:	00679333          	sll	t1,a5,t1
    51fc:	00a36333          	or	t1,t1,a0
    5200:	00603333          	snez	t1,t1
    5204:	00686533          	or	a0,a6,t1
    5208:	00000593          	li	a1,0
    520c:	fa1ff06f          	j	51ac <__adddf3+0x4d0>
    5210:	00a7e533          	or	a0,a5,a0
    5214:	00a03533          	snez	a0,a0
    5218:	ff1ff06f          	j	5208 <__adddf3+0x52c>
    521c:	00140593          	addi	a1,s0,1
    5220:	7fe5f593          	andi	a1,a1,2046
    5224:	08059c63          	bnez	a1,52bc <__adddf3+0x5e0>
    5228:	00a7e833          	or	a6,a5,a0
    522c:	00c765b3          	or	a1,a4,a2
    5230:	06041463          	bnez	s0,5298 <__adddf3+0x5bc>
    5234:	00081e63          	bnez	a6,5250 <__adddf3+0x574>
    5238:	1c058663          	beqz	a1,5404 <__adddf3+0x728>
    523c:	00068493          	mv	s1,a3
    5240:	00c76533          	or	a0,a4,a2
    5244:	10050c63          	beqz	a0,535c <__adddf3+0x680>
    5248:	00000413          	li	s0,0
    524c:	dc9ff06f          	j	5014 <__adddf3+0x338>
    5250:	18058063          	beqz	a1,53d0 <__adddf3+0x6f4>
    5254:	40c50833          	sub	a6,a0,a2
    5258:	010538b3          	sltu	a7,a0,a6
    525c:	40e785b3          	sub	a1,a5,a4
    5260:	411585b3          	sub	a1,a1,a7
    5264:	00859893          	slli	a7,a1,0x8
    5268:	0008de63          	bgez	a7,5284 <__adddf3+0x5a8>
    526c:	40a60533          	sub	a0,a2,a0
    5270:	00a635b3          	sltu	a1,a2,a0
    5274:	40f707b3          	sub	a5,a4,a5
    5278:	00050613          	mv	a2,a0
    527c:	40b78733          	sub	a4,a5,a1
    5280:	fbdff06f          	j	523c <__adddf3+0x560>
    5284:	00b86533          	or	a0,a6,a1
    5288:	18050263          	beqz	a0,540c <__adddf3+0x730>
    528c:	00058713          	mv	a4,a1
    5290:	00080613          	mv	a2,a6
    5294:	fadff06f          	j	5240 <__adddf3+0x564>
    5298:	00081c63          	bnez	a6,52b0 <__adddf3+0x5d4>
    529c:	16059e63          	bnez	a1,5418 <__adddf3+0x73c>
    52a0:	00000493          	li	s1,0
    52a4:	00000513          	li	a0,0
    52a8:	004007b7          	lui	a5,0x400
    52ac:	dd1ff06f          	j	507c <__adddf3+0x3a0>
    52b0:	00030413          	mv	s0,t1
    52b4:	ac0580e3          	beqz	a1,4d74 <__adddf3+0x98>
    52b8:	d25ff06f          	j	4fdc <__adddf3+0x300>
    52bc:	40c505b3          	sub	a1,a0,a2
    52c0:	00b53833          	sltu	a6,a0,a1
    52c4:	40e78933          	sub	s2,a5,a4
    52c8:	41090933          	sub	s2,s2,a6
    52cc:	00891813          	slli	a6,s2,0x8
    52d0:	00058993          	mv	s3,a1
    52d4:	06085e63          	bgez	a6,5350 <__adddf3+0x674>
    52d8:	40a609b3          	sub	s3,a2,a0
    52dc:	40f70933          	sub	s2,a4,a5
    52e0:	01363633          	sltu	a2,a2,s3
    52e4:	40c90933          	sub	s2,s2,a2
    52e8:	00068493          	mv	s1,a3
    52ec:	06090e63          	beqz	s2,5368 <__adddf3+0x68c>
    52f0:	00090513          	mv	a0,s2
    52f4:	011010ef          	jal	6b04 <__clzsi2>
    52f8:	ff850793          	addi	a5,a0,-8
    52fc:	02000713          	li	a4,32
    5300:	40f70733          	sub	a4,a4,a5
    5304:	00f91933          	sll	s2,s2,a5
    5308:	00e9d733          	srl	a4,s3,a4
    530c:	01276733          	or	a4,a4,s2
    5310:	00f99633          	sll	a2,s3,a5
    5314:	0a87c463          	blt	a5,s0,53bc <__adddf3+0x6e0>
    5318:	408787b3          	sub	a5,a5,s0
    531c:	00178513          	addi	a0,a5,1 # 400001 <_sp+0x3d4421>
    5320:	01f00693          	li	a3,31
    5324:	02000593          	li	a1,32
    5328:	06a6c263          	blt	a3,a0,538c <__adddf3+0x6b0>
    532c:	40a585b3          	sub	a1,a1,a0
    5330:	00b717b3          	sll	a5,a4,a1
    5334:	00a656b3          	srl	a3,a2,a0
    5338:	00b615b3          	sll	a1,a2,a1
    533c:	00d7e7b3          	or	a5,a5,a3
    5340:	00b035b3          	snez	a1,a1
    5344:	00b7e633          	or	a2,a5,a1
    5348:	00a75733          	srl	a4,a4,a0
    534c:	ef5ff06f          	j	5240 <__adddf3+0x564>
    5350:	0125e533          	or	a0,a1,s2
    5354:	f8051ce3          	bnez	a0,52ec <__adddf3+0x610>
    5358:	00000493          	li	s1,0
    535c:	00000793          	li	a5,0
    5360:	00000413          	li	s0,0
    5364:	a11ff06f          	j	4d74 <__adddf3+0x98>
    5368:	00098513          	mv	a0,s3
    536c:	798010ef          	jal	6b04 <__clzsi2>
    5370:	01850793          	addi	a5,a0,24
    5374:	01f00713          	li	a4,31
    5378:	f8f752e3          	bge	a4,a5,52fc <__adddf3+0x620>
    537c:	ff850713          	addi	a4,a0,-8
    5380:	00e99733          	sll	a4,s3,a4
    5384:	00000613          	li	a2,0
    5388:	f8dff06f          	j	5314 <__adddf3+0x638>
    538c:	fe178793          	addi	a5,a5,-31
    5390:	00f757b3          	srl	a5,a4,a5
    5394:	00000693          	li	a3,0
    5398:	00b50863          	beq	a0,a1,53a8 <__adddf3+0x6cc>
    539c:	04000693          	li	a3,64
    53a0:	40a686b3          	sub	a3,a3,a0
    53a4:	00d716b3          	sll	a3,a4,a3
    53a8:	00d666b3          	or	a3,a2,a3
    53ac:	00d036b3          	snez	a3,a3
    53b0:	00d7e633          	or	a2,a5,a3
    53b4:	00000713          	li	a4,0
    53b8:	e89ff06f          	j	5240 <__adddf3+0x564>
    53bc:	40f40433          	sub	s0,s0,a5
    53c0:	ff8007b7          	lui	a5,0xff800
    53c4:	fff78793          	addi	a5,a5,-1 # ff7fffff <_sp+0xff7d441f>
    53c8:	00f77733          	and	a4,a4,a5
    53cc:	c49ff06f          	j	5014 <__adddf3+0x338>
    53d0:	00078713          	mv	a4,a5
    53d4:	00050613          	mv	a2,a0
    53d8:	e69ff06f          	j	5240 <__adddf3+0x564>
    53dc:	00f67793          	andi	a5,a2,15
    53e0:	00400693          	li	a3,4
    53e4:	c2d78ce3          	beq	a5,a3,501c <__adddf3+0x340>
    53e8:	00d60533          	add	a0,a2,a3
    53ec:	00c537b3          	sltu	a5,a0,a2
    53f0:	00e787b3          	add	a5,a5,a4
    53f4:	c31ff06f          	j	5024 <__adddf3+0x348>
    53f8:	00068413          	mv	s0,a3
    53fc:	00000793          	li	a5,0
    5400:	be5ff06f          	j	4fe4 <__adddf3+0x308>
    5404:	00000493          	li	s1,0
    5408:	ff5ff06f          	j	53fc <__adddf3+0x720>
    540c:	00000493          	li	s1,0
    5410:	00000793          	li	a5,0
    5414:	961ff06f          	j	4d74 <__adddf3+0x98>
    5418:	00068493          	mv	s1,a3
    541c:	00070793          	mv	a5,a4
    5420:	00060513          	mv	a0,a2
    5424:	c59ff06f          	j	507c <__adddf3+0x3a0>

00005428 <__divdf3>:
    5428:	fb010113          	addi	sp,sp,-80
    542c:	03412c23          	sw	s4,56(sp)
    5430:	0145da13          	srli	s4,a1,0x14
    5434:	04812423          	sw	s0,72(sp)
    5438:	05212023          	sw	s2,64(sp)
    543c:	03312e23          	sw	s3,60(sp)
    5440:	03512a23          	sw	s5,52(sp)
    5444:	03912223          	sw	s9,36(sp)
    5448:	00c59413          	slli	s0,a1,0xc
    544c:	04112623          	sw	ra,76(sp)
    5450:	04912223          	sw	s1,68(sp)
    5454:	03612823          	sw	s6,48(sp)
    5458:	03712623          	sw	s7,44(sp)
    545c:	03812423          	sw	s8,40(sp)
    5460:	03a12023          	sw	s10,32(sp)
    5464:	01b12e23          	sw	s11,28(sp)
    5468:	7ffa7a13          	andi	s4,s4,2047
    546c:	00050913          	mv	s2,a0
    5470:	00060c93          	mv	s9,a2
    5474:	00068993          	mv	s3,a3
    5478:	00c45413          	srli	s0,s0,0xc
    547c:	01f5da93          	srli	s5,a1,0x1f
    5480:	440a0463          	beqz	s4,58c8 <__divdf3+0x4a0>
    5484:	7ff00793          	li	a5,2047
    5488:	4afa0463          	beq	s4,a5,5930 <__divdf3+0x508>
    548c:	01d55c13          	srli	s8,a0,0x1d
    5490:	00341413          	slli	s0,s0,0x3
    5494:	008c6c33          	or	s8,s8,s0
    5498:	008007b7          	lui	a5,0x800
    549c:	00fc6c33          	or	s8,s8,a5
    54a0:	00351493          	slli	s1,a0,0x3
    54a4:	c01a0a13          	addi	s4,s4,-1023
    54a8:	00000b13          	li	s6,0
    54ac:	0149d793          	srli	a5,s3,0x14
    54b0:	00c99913          	slli	s2,s3,0xc
    54b4:	7ff7f793          	andi	a5,a5,2047
    54b8:	000c8b93          	mv	s7,s9
    54bc:	00c95913          	srli	s2,s2,0xc
    54c0:	01f9d993          	srli	s3,s3,0x1f
    54c4:	4a078063          	beqz	a5,5964 <__divdf3+0x53c>
    54c8:	7ff00713          	li	a4,2047
    54cc:	50e78263          	beq	a5,a4,59d0 <__divdf3+0x5a8>
    54d0:	00391913          	slli	s2,s2,0x3
    54d4:	01dcd713          	srli	a4,s9,0x1d
    54d8:	00e96933          	or	s2,s2,a4
    54dc:	00800437          	lui	s0,0x800
    54e0:	00896433          	or	s0,s2,s0
    54e4:	003c9b93          	slli	s7,s9,0x3
    54e8:	c0178793          	addi	a5,a5,-1023 # 7ffc01 <_sp+0x7d4021>
    54ec:	00000693          	li	a3,0
    54f0:	40fa0a33          	sub	s4,s4,a5
    54f4:	002b1793          	slli	a5,s6,0x2
    54f8:	00d7e7b3          	or	a5,a5,a3
    54fc:	00700713          	li	a4,7
    5500:	013ac933          	xor	s2,s5,s3
    5504:	4ef74e63          	blt	a4,a5,5a00 <__divdf3+0x5d8>
    5508:	00100713          	li	a4,1
    550c:	6ce78063          	beq	a5,a4,5bcc <__divdf3+0x7a4>
    5510:	ffe78613          	addi	a2,a5,-2
    5514:	00500593          	li	a1,5
    5518:	50c5f663          	bgeu	a1,a2,5a24 <__divdf3+0x5fc>
    551c:	01846663          	bltu	s0,s8,5528 <__divdf3+0x100>
    5520:	5574ec63          	bltu	s1,s7,5a78 <__divdf3+0x650>
    5524:	548c1a63          	bne	s8,s0,5a78 <__divdf3+0x650>
    5528:	01fc1713          	slli	a4,s8,0x1f
    552c:	0014d793          	srli	a5,s1,0x1
    5530:	01f49993          	slli	s3,s1,0x1f
