
sw/build/main.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <__vector_start>:
   0:	7f50106f          	j	1ff4 <handler_exception>
    4428:	44d010ef          	jal	6074 <__ledf2>
    442c:	00055c63          	bgez	a0,4444 <__ieee754_sqrt+0x2cc>
    4430:	00290713          	addi	a4,s2,2
    4434:	00173793          	seqz	a5,a4
    4438:	00f989b3          	add	s3,s3,a5
    443c:	00070a13          	mv	s4,a4
    4440:	f89ff06f          	j	43c8 <__ieee754_sqrt+0x250>
    4444:	00190713          	addi	a4,s2,1
    4448:	ffe77a13          	andi	s4,a4,-2
    444c:	f7dff06f          	j	43c8 <__ieee754_sqrt+0x250>

00004450 <__adddf3>:
    4450:	00c59793          	slli	a5,a1,0xc
    4454:	fe010113          	addi	sp,sp,-32
    4458:	01d55713          	srli	a4,a0,0x1d
    445c:	0097d793          	srli	a5,a5,0x9
    4460:	0146d893          	srli	a7,a3,0x14
    4464:	00812c23          	sw	s0,24(sp)
    4468:	00f767b3          	or	a5,a4,a5
    446c:	0145d413          	srli	s0,a1,0x14
    4470:	00c69713          	slli	a4,a3,0xc
    4474:	00912a23          	sw	s1,20(sp)
    4478:	7ff47413          	andi	s0,s0,2047
    447c:	01f5d493          	srli	s1,a1,0x1f
    4480:	7ff8f893          	andi	a7,a7,2047
    4484:	01d65593          	srli	a1,a2,0x1d
    4488:	00975713          	srli	a4,a4,0x9
    448c:	00112e23          	sw	ra,28(sp)
    4490:	01212823          	sw	s2,16(sp)
    4494:	01312623          	sw	s3,12(sp)
    4498:	01f6d693          	srli	a3,a3,0x1f
    449c:	00351513          	slli	a0,a0,0x3
    44a0:	00e5e733          	or	a4,a1,a4
    44a4:	00361613          	slli	a2,a2,0x3
    44a8:	41140833          	sub	a6,s0,a7
    44ac:	7ff00313          	li	t1,2047
    44b0:	30d49663          	bne	s1,a3,47bc <__adddf3+0x36c>
    44b4:	17005663          	blez	a6,4620 <__adddf3+0x1d0>
    44b8:	0a089063          	bnez	a7,4558 <__adddf3+0x108>
    44bc:	00c766b3          	or	a3,a4,a2
    44c0:	02068463          	beqz	a3,44e8 <__adddf3+0x98>
    44c4:	fff40813          	addi	a6,s0,-1
    44c8:	00081e63          	bnez	a6,44e4 <__adddf3+0x94>
    44cc:	00c50633          	add	a2,a0,a2
    44d0:	00e787b3          	add	a5,a5,a4
    44d4:	00a63533          	sltu	a0,a2,a0
    44d8:	00a78733          	add	a4,a5,a0
    44dc:	00100413          	li	s0,1
    44e0:	0c80006f          	j	45a8 <__adddf3+0x158>
    44e4:	08641063          	bne	s0,t1,4564 <__adddf3+0x114>
    44e8:	01d79713          	slli	a4,a5,0x1d
    44ec:	00355513          	srli	a0,a0,0x3
    44f0:	7ff00693          	li	a3,2047
    44f4:	00a76733          	or	a4,a4,a0
    44f8:	0037d793          	srli	a5,a5,0x3
    44fc:	00d41e63          	bne	s0,a3,4518 <__adddf3+0xc8>
    4500:	00f76733          	or	a4,a4,a5
    4504:	00000793          	li	a5,0
    4508:	00070863          	beqz	a4,4518 <__adddf3+0xc8>
    450c:	000807b7          	lui	a5,0x80
    4510:	00000713          	li	a4,0
    4514:	00000493          	li	s1,0
    4518:	7ff47413          	andi	s0,s0,2047
    451c:	00c79793          	slli	a5,a5,0xc
    4520:	00c7d793          	srli	a5,a5,0xc
    4524:	01441413          	slli	s0,s0,0x14
    4528:	01f49593          	slli	a1,s1,0x1f
    452c:	00f46433          	or	s0,s0,a5
    4530:	01c12083          	lw	ra,28(sp)
    4534:	00b467b3          	or	a5,s0,a1
    4538:	01812403          	lw	s0,24(sp)
    453c:	01412483          	lw	s1,20(sp)
    4540:	01012903          	lw	s2,16(sp)
    4544:	00c12983          	lw	s3,12(sp)
    4548:	00070513          	mv	a0,a4
    454c:	00078593          	mv	a1,a5
    4550:	02010113          	addi	sp,sp,32
    4554:	00008067          	ret
    4558:	28640c63          	beq	s0,t1,47f0 <__adddf3+0x3a0>
    455c:	008006b7          	lui	a3,0x800
    4560:	00d76733          	or	a4,a4,a3
    4564:	03800693          	li	a3,56
    4568:	0b06c663          	blt	a3,a6,4614 <__adddf3+0x1c4>
    456c:	01f00693          	li	a3,31
    4570:	02000893          	li	a7,32
    4574:	0706c863          	blt	a3,a6,45e4 <__adddf3+0x194>
    4578:	410888b3          	sub	a7,a7,a6
    457c:	011716b3          	sll	a3,a4,a7
    4580:	010655b3          	srl	a1,a2,a6
    4584:	011618b3          	sll	a7,a2,a7
    4588:	00b6e6b3          	or	a3,a3,a1
    458c:	011038b3          	snez	a7,a7
    4590:	0116e6b3          	or	a3,a3,a7
    4594:	01075833          	srl	a6,a4,a6
    4598:	00a68633          	add	a2,a3,a0
    459c:	00f80833          	add	a6,a6,a5
    45a0:	00d636b3          	sltu	a3,a2,a3
    45a4:	00d80733          	add	a4,a6,a3
    45a8:	00871793          	slli	a5,a4,0x8
    45ac:	1c07de63          	bgez	a5,4788 <__adddf3+0x338>
    45b0:	00140413          	addi	s0,s0,1
    45b4:	7ff00793          	li	a5,2047
    45b8:	5af40c63          	beq	s0,a5,4b70 <__adddf3+0x720>
    45bc:	ff8007b7          	lui	a5,0xff800
    45c0:	fff78793          	addi	a5,a5,-1 # ff7fffff <_sp+0xff7d6c1f>
    45c4:	00f777b3          	and	a5,a4,a5
    45c8:	00165713          	srli	a4,a2,0x1
    45cc:	00167613          	andi	a2,a2,1
    45d0:	00c76733          	or	a4,a4,a2
    45d4:	01f79613          	slli	a2,a5,0x1f
    45d8:	00e66633          	or	a2,a2,a4
    45dc:	0017d713          	srli	a4,a5,0x1
    45e0:	1a80006f          	j	4788 <__adddf3+0x338>
    45e4:	fe080693          	addi	a3,a6,-32
    45e8:	00d756b3          	srl	a3,a4,a3
    45ec:	00000593          	li	a1,0
    45f0:	01180863          	beq	a6,a7,4600 <__adddf3+0x1b0>
    45f4:	04000593          	li	a1,64
    45f8:	410585b3          	sub	a1,a1,a6
    45fc:	00b715b3          	sll	a1,a4,a1
    4600:	00c5e5b3          	or	a1,a1,a2
    4604:	00b035b3          	snez	a1,a1
    4608:	00b6e6b3          	or	a3,a3,a1
    460c:	00000813          	li	a6,0
    4610:	f89ff06f          	j	4598 <__adddf3+0x148>
    4614:	00c766b3          	or	a3,a4,a2
    4618:	00d036b3          	snez	a3,a3
    461c:	ff1ff06f          	j	460c <__adddf3+0x1bc>
    4620:	0c080663          	beqz	a6,46ec <__adddf3+0x29c>
    4624:	408886b3          	sub	a3,a7,s0
    4628:	06041a63          	bnez	s0,469c <__adddf3+0x24c>
    462c:	00a7e5b3          	or	a1,a5,a0
    4630:	00059a63          	bnez	a1,4644 <__adddf3+0x1f4>
    4634:	00070793          	mv	a5,a4
    4638:	00060513          	mv	a0,a2
    463c:	00068413          	mv	s0,a3
    4640:	ea9ff06f          	j	44e8 <__adddf3+0x98>
    4644:	fff68593          	addi	a1,a3,-1 # 7fffff <_sp+0x7d6c1f>
    4648:	e80582e3          	beqz	a1,44cc <__adddf3+0x7c>
    464c:	fe6684e3          	beq	a3,t1,4634 <__adddf3+0x1e4>
    4650:	03800693          	li	a3,56
    4654:	08b6c663          	blt	a3,a1,46e0 <__adddf3+0x290>
    4658:	01f00693          	li	a3,31
    465c:	02000313          	li	t1,32
    4660:	04b6c863          	blt	a3,a1,46b0 <__adddf3+0x260>
    4664:	40b30333          	sub	t1,t1,a1
    4668:	006796b3          	sll	a3,a5,t1
    466c:	00b55833          	srl	a6,a0,a1
    4670:	00651333          	sll	t1,a0,t1
    4674:	0106e6b3          	or	a3,a3,a6
    4678:	00603333          	snez	t1,t1
    467c:	0066e6b3          	or	a3,a3,t1
    4680:	00b7d5b3          	srl	a1,a5,a1
    4684:	00c68633          	add	a2,a3,a2
    4688:	00e585b3          	add	a1,a1,a4
    468c:	00d636b3          	sltu	a3,a2,a3
    4690:	00d58733          	add	a4,a1,a3
    4694:	00088413          	mv	s0,a7
    4698:	f11ff06f          	j	45a8 <__adddf3+0x158>
    469c:	4e688a63          	beq	a7,t1,4b90 <__adddf3+0x740>
    46a0:	008005b7          	lui	a1,0x800
    46a4:	00b7e7b3          	or	a5,a5,a1
    46a8:	00068593          	mv	a1,a3
    46ac:	fa5ff06f          	j	4650 <__adddf3+0x200>
    46b0:	fe058693          	addi	a3,a1,-32 # 7fffe0 <_sp+0x7d6c00>
    46b4:	00d7d6b3          	srl	a3,a5,a3
    46b8:	00000813          	li	a6,0
    46bc:	00658863          	beq	a1,t1,46cc <__adddf3+0x27c>
    46c0:	04000813          	li	a6,64
    46c4:	40b80833          	sub	a6,a6,a1
    46c8:	01079833          	sll	a6,a5,a6
    46cc:	00a86833          	or	a6,a6,a0
    46d0:	01003833          	snez	a6,a6
    46d4:	0106e6b3          	or	a3,a3,a6
    46d8:	00000593          	li	a1,0
    46dc:	fa9ff06f          	j	4684 <__adddf3+0x234>
    46e0:	00a7e6b3          	or	a3,a5,a0
    46e4:	00d036b3          	snez	a3,a3
    46e8:	ff1ff06f          	j	46d8 <__adddf3+0x288>
    46ec:	00140693          	addi	a3,s0,1
    46f0:	7fe6f593          	andi	a1,a3,2046
    46f4:	06059663          	bnez	a1,4760 <__adddf3+0x310>
    46f8:	00a7e6b3          	or	a3,a5,a0
    46fc:	04041263          	bnez	s0,4740 <__adddf3+0x2f0>
    4700:	2a068a63          	beqz	a3,49b4 <__adddf3+0x564>
    4704:	00c766b3          	or	a3,a4,a2
    4708:	42068e63          	beqz	a3,4b44 <__adddf3+0x6f4>
    470c:	00c506b3          	add	a3,a0,a2
    4710:	00e787b3          	add	a5,a5,a4
    4714:	00a6b533          	sltu	a0,a3,a0
    4718:	00a78733          	add	a4,a5,a0
    471c:	00871793          	slli	a5,a4,0x8
    4720:	00068613          	mv	a2,a3
    4724:	2807d863          	bgez	a5,49b4 <__adddf3+0x564>
    4728:	ff8007b7          	lui	a5,0xff800
    472c:	fff78793          	addi	a5,a5,-1 # ff7fffff <_sp+0xff7d6c1f>
    4730:	00f777b3          	and	a5,a4,a5
    4734:	00068513          	mv	a0,a3
    4738:	00100413          	li	s0,1
    473c:	dadff06f          	j	44e8 <__adddf3+0x98>
    4740:	44068863          	beqz	a3,4b90 <__adddf3+0x740>
    4744:	00c76733          	or	a4,a4,a2
    4748:	00030413          	mv	s0,t1
    474c:	d8070ee3          	beqz	a4,44e8 <__adddf3+0x98>
    4750:	00000493          	li	s1,0
    4754:	004007b7          	lui	a5,0x400
    4758:	00000513          	li	a0,0
    475c:	d8dff06f          	j	44e8 <__adddf3+0x98>
    4760:	40668663          	beq	a3,t1,4b6c <__adddf3+0x71c>
    4764:	00c50633          	add	a2,a0,a2
    4768:	00e787b3          	add	a5,a5,a4
    476c:	00a63533          	sltu	a0,a2,a0
    4770:	00a787b3          	add	a5,a5,a0
    4774:	01f79713          	slli	a4,a5,0x1f
    4778:	00165613          	srli	a2,a2,0x1
    477c:	00c76633          	or	a2,a4,a2
    4780:	00068413          	mv	s0,a3
    4784:	0017d713          	srli	a4,a5,0x1
    4788:	00767793          	andi	a5,a2,7
    478c:	3c079263          	bnez	a5,4b50 <__adddf3+0x700>
    4790:	00070793          	mv	a5,a4
    4794:	00060513          	mv	a0,a2
    4798:	00879713          	slli	a4,a5,0x8
    479c:	d40756e3          	bgez	a4,44e8 <__adddf3+0x98>
    47a0:	00140413          	addi	s0,s0,1
    47a4:	7ff00713          	li	a4,2047
    47a8:	3ce40463          	beq	s0,a4,4b70 <__adddf3+0x720>
    47ac:	ff800737          	lui	a4,0xff800
    47b0:	fff70713          	addi	a4,a4,-1 # ff7fffff <_sp+0xff7d6c1f>
    47b4:	00e7f7b3          	and	a5,a5,a4
    47b8:	d31ff06f          	j	44e8 <__adddf3+0x98>
    47bc:	0f005063          	blez	a6,489c <__adddf3+0x44c>
    47c0:	02089c63          	bnez	a7,47f8 <__adddf3+0x3a8>
    47c4:	00c766b3          	or	a3,a4,a2
    47c8:	d20680e3          	beqz	a3,44e8 <__adddf3+0x98>
    47cc:	fff40813          	addi	a6,s0,-1
    47d0:	00081e63          	bnez	a6,47ec <__adddf3+0x39c>
    47d4:	40c50633          	sub	a2,a0,a2
    47d8:	40e787b3          	sub	a5,a5,a4
    47dc:	00c53533          	sltu	a0,a0,a2
    47e0:	40a78733          	sub	a4,a5,a0
    47e4:	00100413          	li	s0,1
    47e8:	0600006f          	j	4848 <__adddf3+0x3f8>
    47ec:	00641c63          	bne	s0,t1,4804 <__adddf3+0x3b4>
    47f0:	7ff00413          	li	s0,2047
    47f4:	cf5ff06f          	j	44e8 <__adddf3+0x98>
    47f8:	ce6408e3          	beq	s0,t1,44e8 <__adddf3+0x98>
    47fc:	008006b7          	lui	a3,0x800
    4800:	00d76733          	or	a4,a4,a3
    4804:	03800693          	li	a3,56
    4808:	0906c463          	blt	a3,a6,4890 <__adddf3+0x440>
    480c:	01f00693          	li	a3,31
    4810:	02000893          	li	a7,32
    4814:	0506c663          	blt	a3,a6,4860 <__adddf3+0x410>
    4818:	410888b3          	sub	a7,a7,a6
    481c:	011716b3          	sll	a3,a4,a7
    4820:	010655b3          	srl	a1,a2,a6
    4824:	011618b3          	sll	a7,a2,a7
    4828:	00b6e6b3          	or	a3,a3,a1
    482c:	011038b3          	snez	a7,a7
    4830:	0116e6b3          	or	a3,a3,a7
    4834:	01075833          	srl	a6,a4,a6
    4838:	40d50633          	sub	a2,a0,a3
    483c:	41078833          	sub	a6,a5,a6
    4840:	00c53533          	sltu	a0,a0,a2
    4844:	40a80733          	sub	a4,a6,a0
    4848:	00871793          	slli	a5,a4,0x8
    484c:	f207dee3          	bgez	a5,4788 <__adddf3+0x338>
    4850:	00971913          	slli	s2,a4,0x9
    4854:	00995913          	srli	s2,s2,0x9
    4858:	00060993          	mv	s3,a2
    485c:	2040006f          	j	4a60 <__adddf3+0x610>
    4860:	fe080693          	addi	a3,a6,-32
    4864:	00d756b3          	srl	a3,a4,a3
    4868:	00000593          	li	a1,0
    486c:	01180863          	beq	a6,a7,487c <__adddf3+0x42c>
    4870:	04000593          	li	a1,64
    4874:	410585b3          	sub	a1,a1,a6
    4878:	00b715b3          	sll	a1,a4,a1
    487c:	00c5e5b3          	or	a1,a1,a2
    4880:	00b035b3          	snez	a1,a1
    4884:	00b6e6b3          	or	a3,a3,a1
    4888:	00000813          	li	a6,0
    488c:	fadff06f          	j	4838 <__adddf3+0x3e8>
    4890:	00c766b3          	or	a3,a4,a2
    4894:	00d036b3          	snez	a3,a3
    4898:	ff1ff06f          	j	4888 <__adddf3+0x438>
    489c:	0e080a63          	beqz	a6,4990 <__adddf3+0x540>
    48a0:	40888833          	sub	a6,a7,s0
    48a4:	08041e63          	bnez	s0,4940 <__adddf3+0x4f0>
    48a8:	00a7e5b3          	or	a1,a5,a0
    48ac:	00059c63          	bnez	a1,48c4 <__adddf3+0x474>
    48b0:	00068493          	mv	s1,a3
    48b4:	00070793          	mv	a5,a4
    48b8:	00060513          	mv	a0,a2
    48bc:	00080413          	mv	s0,a6
    48c0:	c29ff06f          	j	44e8 <__adddf3+0x98>
    48c4:	fff80593          	addi	a1,a6,-1
    48c8:	02059063          	bnez	a1,48e8 <__adddf3+0x498>
    48cc:	40a60533          	sub	a0,a2,a0
    48d0:	00a635b3          	sltu	a1,a2,a0
    48d4:	40f707b3          	sub	a5,a4,a5
    48d8:	00050613          	mv	a2,a0
    48dc:	40b78733          	sub	a4,a5,a1
    48e0:	00068493          	mv	s1,a3
    48e4:	f01ff06f          	j	47e4 <__adddf3+0x394>
    48e8:	fc6804e3          	beq	a6,t1,48b0 <__adddf3+0x460>
    48ec:	03800813          	li	a6,56
    48f0:	08b84a63          	blt	a6,a1,4984 <__adddf3+0x534>
    48f4:	01f00813          	li	a6,31
    48f8:	02000e13          	li	t3,32
    48fc:	04b84c63          	blt	a6,a1,4954 <__adddf3+0x504>
    4900:	40be0e33          	sub	t3,t3,a1
    4904:	00b55333          	srl	t1,a0,a1
    4908:	01c79833          	sll	a6,a5,t3
    490c:	01c51e33          	sll	t3,a0,t3
    4910:	00686833          	or	a6,a6,t1
    4914:	01c03e33          	snez	t3,t3
    4918:	01c86533          	or	a0,a6,t3
    491c:	00b7d5b3          	srl	a1,a5,a1
    4920:	40a60533          	sub	a0,a2,a0
    4924:	00a637b3          	sltu	a5,a2,a0
    4928:	40b705b3          	sub	a1,a4,a1
    492c:	00050613          	mv	a2,a0
    4930:	40f58733          	sub	a4,a1,a5
    4934:	00088413          	mv	s0,a7
    4938:	00068493          	mv	s1,a3
    493c:	f0dff06f          	j	4848 <__adddf3+0x3f8>
    4940:	24688663          	beq	a7,t1,4b8c <__adddf3+0x73c>
    4944:	008005b7          	lui	a1,0x800
    4948:	00b7e7b3          	or	a5,a5,a1
    494c:	00080593          	mv	a1,a6
    4950:	f9dff06f          	j	48ec <__adddf3+0x49c>
    4954:	fe058813          	addi	a6,a1,-32 # 7fffe0 <_sp+0x7d6c00>
    4958:	0107d833          	srl	a6,a5,a6
    495c:	00000313          	li	t1,0
    4960:	01c58863          	beq	a1,t3,4970 <__adddf3+0x520>
    4964:	04000313          	li	t1,64
    4968:	40b30333          	sub	t1,t1,a1
    496c:	00679333          	sll	t1,a5,t1
    4970:	00a36333          	or	t1,t1,a0
    4974:	00603333          	snez	t1,t1
    4978:	00686533          	or	a0,a6,t1
    497c:	00000593          	li	a1,0
    4980:	fa1ff06f          	j	4920 <__adddf3+0x4d0>
    4984:	00a7e533          	or	a0,a5,a0
    4988:	00a03533          	snez	a0,a0
    498c:	ff1ff06f          	j	497c <__adddf3+0x52c>
    4990:	00140593          	addi	a1,s0,1
    4994:	7fe5f593          	andi	a1,a1,2046
    4998:	08059c63          	bnez	a1,4a30 <__adddf3+0x5e0>
    499c:	00a7e833          	or	a6,a5,a0
    49a0:	00c765b3          	or	a1,a4,a2
    49a4:	06041463          	bnez	s0,4a0c <__adddf3+0x5bc>
    49a8:	00081e63          	bnez	a6,49c4 <__adddf3+0x574>
    49ac:	1c058663          	beqz	a1,4b78 <__adddf3+0x728>
    49b0:	00068493          	mv	s1,a3
    49b4:	00c76533          	or	a0,a4,a2
    49b8:	10050c63          	beqz	a0,4ad0 <__adddf3+0x680>
    49bc:	00000413          	li	s0,0
    49c0:	dc9ff06f          	j	4788 <__adddf3+0x338>
    49c4:	18058063          	beqz	a1,4b44 <__adddf3+0x6f4>
    49c8:	40c50833          	sub	a6,a0,a2
    49cc:	010538b3          	sltu	a7,a0,a6
    49d0:	40e785b3          	sub	a1,a5,a4
    49d4:	411585b3          	sub	a1,a1,a7
    49d8:	00859893          	slli	a7,a1,0x8
    49dc:	0008de63          	bgez	a7,49f8 <__adddf3+0x5a8>
    49e0:	40a60533          	sub	a0,a2,a0
    49e4:	00a635b3          	sltu	a1,a2,a0
    49e8:	40f707b3          	sub	a5,a4,a5
    49ec:	00050613          	mv	a2,a0
    49f0:	40b78733          	sub	a4,a5,a1
    49f4:	fbdff06f          	j	49b0 <__adddf3+0x560>
    49f8:	00b86533          	or	a0,a6,a1
    49fc:	18050263          	beqz	a0,4b80 <__adddf3+0x730>
    4a00:	00058713          	mv	a4,a1
    4a04:	00080613          	mv	a2,a6
    4a08:	fadff06f          	j	49b4 <__adddf3+0x564>
    4a0c:	00081c63          	bnez	a6,4a24 <__adddf3+0x5d4>
    4a10:	16059e63          	bnez	a1,4b8c <__adddf3+0x73c>
    4a14:	00000493          	li	s1,0
    4a18:	00000513          	li	a0,0
    4a1c:	004007b7          	lui	a5,0x400
    4a20:	dd1ff06f          	j	47f0 <__adddf3+0x3a0>
    4a24:	00030413          	mv	s0,t1
    4a28:	ac0580e3          	beqz	a1,44e8 <__adddf3+0x98>
    4a2c:	d25ff06f          	j	4750 <__adddf3+0x300>
    4a30:	40c505b3          	sub	a1,a0,a2
    4a34:	00b53833          	sltu	a6,a0,a1
    4a38:	40e78933          	sub	s2,a5,a4
    4a3c:	41090933          	sub	s2,s2,a6
    4a40:	00891813          	slli	a6,s2,0x8
    4a44:	00058993          	mv	s3,a1
    4a48:	06085e63          	bgez	a6,4ac4 <__adddf3+0x674>
    4a4c:	40a609b3          	sub	s3,a2,a0
    4a50:	40f70933          	sub	s2,a4,a5
    4a54:	01363633          	sltu	a2,a2,s3
    4a58:	40c90933          	sub	s2,s2,a2
    4a5c:	00068493          	mv	s1,a3
    4a60:	06090e63          	beqz	s2,4adc <__adddf3+0x68c>
    4a64:	00090513          	mv	a0,s2
    4a68:	5c0010ef          	jal	6028 <__clzsi2>
    4a6c:	ff850793          	addi	a5,a0,-8
    4a70:	02000713          	li	a4,32
    4a74:	40f70733          	sub	a4,a4,a5
    4a78:	00f91933          	sll	s2,s2,a5
    4a7c:	00e9d733          	srl	a4,s3,a4
    4a80:	01276733          	or	a4,a4,s2
    4a84:	00f99633          	sll	a2,s3,a5
    4a88:	0a87c463          	blt	a5,s0,4b30 <__adddf3+0x6e0>
    4a8c:	408787b3          	sub	a5,a5,s0
    4a90:	00178513          	addi	a0,a5,1 # 400001 <_sp+0x3d6c21>
    4a94:	01f00693          	li	a3,31
    4a98:	02000593          	li	a1,32
    4a9c:	06a6c263          	blt	a3,a0,4b00 <__adddf3+0x6b0>
    4aa0:	40a585b3          	sub	a1,a1,a0
    4aa4:	00b717b3          	sll	a5,a4,a1
    4aa8:	00a656b3          	srl	a3,a2,a0
    4aac:	00b615b3          	sll	a1,a2,a1
    4ab0:	00d7e7b3          	or	a5,a5,a3
    4ab4:	00b035b3          	snez	a1,a1
    4ab8:	00b7e633          	or	a2,a5,a1
    4abc:	00a75733          	srl	a4,a4,a0
    4ac0:	ef5ff06f          	j	49b4 <__adddf3+0x564>
    4ac4:	0125e533          	or	a0,a1,s2
    4ac8:	f8051ce3          	bnez	a0,4a60 <__adddf3+0x610>
    4acc:	00000493          	li	s1,0
    4ad0:	00000793          	li	a5,0
    4ad4:	00000413          	li	s0,0
    4ad8:	a11ff06f          	j	44e8 <__adddf3+0x98>
    4adc:	00098513          	mv	a0,s3
    4ae0:	548010ef          	jal	6028 <__clzsi2>
    4ae4:	01850793          	addi	a5,a0,24
    4ae8:	01f00713          	li	a4,31
    4aec:	f8f752e3          	bge	a4,a5,4a70 <__adddf3+0x620>
    4af0:	ff850713          	addi	a4,a0,-8
    4af4:	00e99733          	sll	a4,s3,a4
    4af8:	00000613          	li	a2,0
    4afc:	f8dff06f          	j	4a88 <__adddf3+0x638>
    4b00:	fe178793          	addi	a5,a5,-31
    4b04:	00f757b3          	srl	a5,a4,a5
    4b08:	00000693          	li	a3,0
    4b0c:	00b50863          	beq	a0,a1,4b1c <__adddf3+0x6cc>
    4b10:	04000693          	li	a3,64
    4b14:	40a686b3          	sub	a3,a3,a0
    4b18:	00d716b3          	sll	a3,a4,a3
    4b1c:	00d666b3          	or	a3,a2,a3
    4b20:	00d036b3          	snez	a3,a3
    4b24:	00d7e633          	or	a2,a5,a3
    4b28:	00000713          	li	a4,0
    4b2c:	e89ff06f          	j	49b4 <__adddf3+0x564>
    4b30:	40f40433          	sub	s0,s0,a5
    4b34:	ff8007b7          	lui	a5,0xff800
    4b38:	fff78793          	addi	a5,a5,-1 # ff7fffff <_sp+0xff7d6c1f>
    4b3c:	00f77733          	and	a4,a4,a5
    4b40:	c49ff06f          	j	4788 <__adddf3+0x338>
    4b44:	00078713          	mv	a4,a5
    4b48:	00050613          	mv	a2,a0
    4b4c:	e69ff06f          	j	49b4 <__adddf3+0x564>
    4b50:	00f67793          	andi	a5,a2,15
    4b54:	00400693          	li	a3,4
    4b58:	c2d78ce3          	beq	a5,a3,4790 <__adddf3+0x340>
    4b5c:	00d60533          	add	a0,a2,a3
    4b60:	00c537b3          	sltu	a5,a0,a2
    4b64:	00e787b3          	add	a5,a5,a4
    4b68:	c31ff06f          	j	4798 <__adddf3+0x348>
    4b6c:	00068413          	mv	s0,a3
    4b70:	00000793          	li	a5,0
    4b74:	be5ff06f          	j	4758 <__adddf3+0x308>
    4b78:	00000493          	li	s1,0
    4b7c:	ff5ff06f          	j	4b70 <__adddf3+0x720>
    4b80:	00000493          	li	s1,0
    4b84:	00000793          	li	a5,0
    4b88:	961ff06f          	j	44e8 <__adddf3+0x98>
    4b8c:	00068493          	mv	s1,a3
    4b90:	00070793          	mv	a5,a4
    4b94:	00060513          	mv	a0,a2
    4b98:	c59ff06f          	j	47f0 <__adddf3+0x3a0>

00004b9c <__divdf3>:
    4b9c:	fd010113          	addi	sp,sp,-48
    4ba0:	01512a23          	sw	s5,20(sp)
    4ba4:	0145da93          	srli	s5,a1,0x14
    4ba8:	02812423          	sw	s0,40(sp)
    4bac:	02912223          	sw	s1,36(sp)
    4bb0:	03212023          	sw	s2,32(sp)
    4bb4:	01312e23          	sw	s3,28(sp)
    4bb8:	01612823          	sw	s6,16(sp)
    4bbc:	01712623          	sw	s7,12(sp)
    4bc0:	00050b13          	mv	s6,a0
    4bc4:	00050413          	mv	s0,a0
    4bc8:	00c59493          	slli	s1,a1,0xc
    4bcc:	02112623          	sw	ra,44(sp)
    4bd0:	01412c23          	sw	s4,24(sp)
    4bd4:	7ffaf513          	andi	a0,s5,2047
    4bd8:	00060b93          	mv	s7,a2
    4bdc:	00068913          	mv	s2,a3
    4be0:	00c4d493          	srli	s1,s1,0xc
    4be4:	01f5d993          	srli	s3,a1,0x1f
    4be8:	38050463          	beqz	a0,4f70 <TPG.c.27dd3775+0xcd>
    4bec:	7ff00793          	li	a5,2047
    4bf0:	3ef50663          	beq	a0,a5,4fdc <TPG.c.27dd3775+0x139>
    4bf4:	01db5693          	srli	a3,s6,0x1d
    4bf8:	00349493          	slli	s1,s1,0x3
    4bfc:	0096e6b3          	or	a3,a3,s1
    4c00:	008007b7          	lui	a5,0x800
    4c04:	00f6ea33          	or	s4,a3,a5
    4c08:	003b1413          	slli	s0,s6,0x3
    4c0c:	c0150a93          	addi	s5,a0,-1023
    4c10:	00000b13          	li	s6,0
    4c14:	01495713          	srli	a4,s2,0x14
    4c18:	00c91493          	slli	s1,s2,0xc
    4c1c:	7ff77713          	andi	a4,a4,2047
    4c20:	000b8893          	mv	a7,s7
    4c24:	00c4d493          	srli	s1,s1,0xc
    4c28:	01f95913          	srli	s2,s2,0x1f
    4c2c:	3e070463          	beqz	a4,5014 <TPG.c.27dd3775+0x171>
    4c30:	7ff00793          	li	a5,2047
    4c34:	44f70663          	beq	a4,a5,5080 <TPG.c.27dd3775+0x1dd>
    4c38:	01dbd793          	srli	a5,s7,0x1d
    4c3c:	00349493          	slli	s1,s1,0x3
    4c40:	00f4e4b3          	or	s1,s1,a5
    4c44:	008007b7          	lui	a5,0x800
    4c48:	00f4e7b3          	or	a5,s1,a5
    4c4c:	003b9893          	slli	a7,s7,0x3
    4c50:	c0170713          	addi	a4,a4,-1023
    4c54:	00000693          	li	a3,0
    4c58:	40ea8533          	sub	a0,s5,a4
    4c5c:	002b1713          	slli	a4,s6,0x2
    4c60:	00d76733          	or	a4,a4,a3
    4c64:	00700613          	li	a2,7
    4c68:	0129c833          	xor	a6,s3,s2
    4c6c:	44e64263          	blt	a2,a4,50b0 <TPG.c.27dd3775+0x20d>
    4c70:	00100613          	li	a2,1
    4c74:	60c70463          	beq	a4,a2,527c <TPG.c.27dd3775+0x3d9>
    4c78:	ffe70593          	addi	a1,a4,-2
    4c7c:	00500313          	li	t1,5
    4c80:	44b37a63          	bgeu	t1,a1,50d4 <TPG.c.27dd3775+0x231>
    4c84:	0147e663          	bltu	a5,s4,4c90 <__divdf3+0xf4>
    4c88:	4b146063          	bltu	s0,a7,5128 <TPG.c.27dd3775+0x285>
    4c8c:	48fa1e63          	bne	s4,a5,5128 <TPG.c.27dd3775+0x285>
    4c90:	01fa1693          	slli	a3,s4,0x1f
